

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 17:02:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  6895 ;; Hardware stack levels used: 1
  6896 ;; This function calls:
  6897 ;;		Nothing
  6898 ;; This function is called by:
  6899 ;;		Interrupt level 1
  6900 ;; This function uses a non-reentrant model
  6901 ;;
  6902                           
  6903  0004                     _MyISR:
  6904                           
  6905                           ;incstack = 0
  6906  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  6907                           
  6908                           ; Regs used in _MyISR: [wreg+status,0]
  6909  0005  3180               	pagesel	$
  6910  0006                     i1l2100:
  6911                           
  6912                           ;main.c: 176:     if(PIR0bits.INTF == 1)
  6913  0006  014E               	movlb	14	; select bank14
  6914  0007  1C0C               	btfss	12,0	;volatile
  6915  0008  280A               	goto	u184_21
  6916  0009  280B               	goto	u184_20
  6917  000A                     u184_21:
  6918  000A  2824               	goto	i1l213
  6919  000B                     u184_20:
  6920  000B                     i1l2102:
  6921  000B  1003               	clrc
  6922  000C  0140               	movlb	0	; select bank0
  6923  000D  1D97               	btfss	23,3	;volatile
  6924  000E  1403               	setc
  6925  000F  1803               	btfsc	3,0
  6926  0010  2812               	goto	u185_21
  6927  0011  2815               	goto	u185_20
  6928  0012                     u185_21:
  6929  0012  0140               	movlb	0	; select bank0
  6930  0013  1597               	bsf	23,3	;volatile
  6931  0014  2817               	goto	u186_24
  6932  0015                     u185_20:
  6933  0015  0140               	movlb	0	; select bank0
  6934  0016  1197               	bcf	23,3	;volatile
  6935  0017                     u186_24:
  6936  0017                     i1l2104:
  6937                           
  6938                           ;main.c: 180:         stop_watchflag = 1;
  6939  0017  3001               	movlw	1
  6940  0018  00D5               	movwf	_stop_watchflag
  6941  0019  3000               	movlw	0
  6942  001A  00D6               	movwf	_stop_watchflag+1
  6943  001B                     i1l2106:
  6944                           
  6945                           ;main.c: 181:         _delay((unsigned long)((300)*(1000000/4000.0)));
  6946  001B  3062               	movlw	98
  6947  001C  00F0               	movwf	??_MyISR
  6948  001D  3066               	movlw	102
  6949  001E                     u211_27:
  6950  001E  0B89               	decfsz	9,f
  6951  001F  281E               	goto	u211_27
  6952  0020  0BF0               	decfsz	??_MyISR,f
  6953  0021  281E               	goto	u211_27
  6954  0022                     i1l2108:
  6955                           
  6956                           ;main.c: 183:         PIR0bits.INTF = 0;
  6957  0022  014E               	movlb	14	; select bank14
  6958  0023  100C               	bcf	12,0	;volatile
  6959  0024                     i1l213:
  6960  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6961  0025  0009               	retfie
  6962  0026                     __end_of_MyISR:
  6963  007E                     btemp	set	126	;btemp
  6964  007E                     int$flags	set	126
  6965  007E                     wtemp0	set	126
  6966                           
  6967                           	psect	config
  6968                           
  6969                           ;Config register CONFIG1 @ 0x8007
  6970                           ;	External Oscillator mode selection bits
  6971                           ;	FEXTOSC = OFF, Oscillator not enabled
  6972                           ;	Power-up default value for COSC bits
  6973                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6974                           ;	Clock Out Enable bit
  6975                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6976                           ;	Clock Switch Enable bit
  6977                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6978                           ;	Fail-Safe Clock Monitor Enable bit
  6979                           ;	FCMEN = ON, FSCM timer enabled
  6980  8007                     	org	32775
  6981  8007  3FEC               	dw	16364
  6982                           
  6983                           ;Config register CONFIG2 @ 0x8008
  6984                           ;	Master Clear Enable bit
  6985                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6986                           ;	Power-up Timer Enable bit
  6987                           ;	PWRTE = OFF, PWRT disabled
  6988                           ;	Low-Power BOR enable bit
  6989                           ;	LPBOREN = OFF, ULPBOR disabled
  6990                           ;	Brown-out reset enable bits
  6991                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6992                           ;	Brown-out Reset Voltage Selection
  6993                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6994                           ;	Zero-cross detect disable
  6995                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6996                           ;	Peripheral Pin Select one-way control
  6997                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6998                           ;	Stack Overflow/Underflow Reset Enable bit
  6999                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  7000                           ;	Background Debugger
  7001                           ;	DEBUG = OFF, Background Debugger disabled
  7002  8008                     	org	32776
  7003  8008  3FFF               	dw	16383
  7004                           
  7005                           ;Config register CONFIG3 @ 0x8009
  7006                           ;	WDT Period Select bits
  7007                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  7008                           ;	WDT operating mode
  7009                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  7010                           ;	WDT Window Select bits
  7011                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  7012                           ;	WDT input clock selector
  7013                           ;	WDTCCS = SC, Software Control
  7014  8009                     	org	32777
  7015  8009  3F9F               	dw	16287
  7016                           
  7017                           ;Config register CONFIG4 @ 0x800A
  7018                           ;	UserNVM self-write protection bits
  7019                           ;	WRT = OFF, Write protection off
  7020                           ;	Scanner Enable bit
  7021                           ;	SCANE = available, Scanner module is available for use
  7022                           ;	Low Voltage Programming Enable bit
  7023                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  7024  800A                     	org	32778
  7025  800A  3FFF               	dw	16383
  7026                           
  7027                           ;Config register CONFIG5 @ 0x800B
  7028                           ;	UserNVM Program memory code protection bit
  7029                           ;	CP = OFF, Program Memory code protection disabled
  7030                           ;	DataNVM code protection bit
  7031                           ;	CPD = OFF, Data EEPROM code protection disabled
  7032  800B                     	org	32779
  7033  800B  3FFF               	dw	16383

Data Sizes:
    Strings     45
    Constant    0
    Data        0
    BSS         9
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     47      55
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    lcd_out@str	PTR unsigned char  size(2) Largest target is 9
		 -> STR_7(CODE[9]), STR_6(CODE[5]), STR_5(CODE[5]), STR_4(CODE[5]), 
		 -> STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->___fltol
    _lcd_print->___lwdiv
    _lcd_out->_cursorxy
    _cursorxy->_lcd_cmd
    _lcd_init->_lcd_cmd
    ___flmul->__Umul8_16

Critical Paths under _MyISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _MyISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _MyISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MyISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _MyISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _MyISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _MyISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _MyISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _MyISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _MyISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _MyISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _MyISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _MyISR in BANK11
